filename,width,height,class,xmin,ymin,xmax,ymax
29.jpg,800,600,ace,249,51,374,275
29.jpg,800,600,king,413,41,543,268
29.jpg,800,600,king,234,320,371,569
29.jpg,800,600,ace,402,306,544,580
281.jpg,800,600,king,215,139,626,460
242.jpg,800,600,queen,90,55,340,290
242.jpg,800,600,king,296,69,558,304
242.jpg,800,600,ace,498,54,734,294
94.jpg,800,600,queen,359,282,663,421
208.jpg,800,600,ace,118,235,351,379
208.jpg,800,600,ten,323,123,592,278
208.jpg,800,600,ten,437,264,752,405
208.jpg,800,600,queen,265,345,560,489
63.jpg,800,600,jack,273,236,510,421
80.jpg,800,600,ace,149,285,353,434
192.jpg,800,600,ace,129,179,319,285
192.jpg,800,600,jack,407,104,565,226
192.jpg,800,600,jack,338,256,494,350
192.jpg,800,600,jack,193,309,340,398
255.jpg,800,600,ten,135,74,414,310
255.jpg,800,600,king,395,63,574,304
255.jpg,800,600,ace,563,54,758,296
254.jpg,800,600,queen,182,182,545,447
254.jpg,800,600,king,529,169,721,446
106.jpg,800,600,jack,292,255,527,438
62.jpg,800,600,ten,406,243,655,438
228.jpg,800,600,queen,208,61,571,357
228.jpg,800,600,ten,558,58,726,354
23.jpg,800,600,ten,254,121,492,477
81.jpg,800,600,king,441,144,675,323
182.jpg,800,600,ace,176,130,577,449
204.jpg,800,600,ace,110,159,252,269
204.jpg,800,600,ace,92,320,236,438
204.jpg,800,600,king,607,145,746,259
204.jpg,800,600,nine,571,353,694,459
166.jpg,800,600,king,416,268,650,455
24.jpg,800,600,nine,321,112,502,430
112.jpg,800,600,king,90,105,331,307
41.jpg,800,600,jack,257,30,388,260
41.jpg,800,600,jack,440,167,581,405
41.jpg,800,600,king,272,322,422,585
277.jpg,800,600,king,120,271,295,513
277.jpg,800,600,ace,283,267,593,552
290.jpg,800,600,ace,212,140,672,507
146.jpg,800,600,nine,319,335,601,516
293.jpg,800,600,nine,184,163,612,498
285.jpg,800,600,jack,186,142,643,500
179.jpg,800,600,ace,270,255,506,417
253.jpg,800,600,jack,132,152,480,418
253.jpg,800,600,ten,475,144,684,425
45.jpg,800,600,king,206,214,466,413
149.jpg,800,600,king,61,229,275,378
136.jpg,800,600,king,245,364,538,544
13.jpg,800,600,queen,265,109,438,407
10.jpg,800,600,jack,303,111,483,413
137.jpg,800,600,ten,94,127,463,289
61.jpg,800,600,jack,174,329,366,478
183.jpg,800,600,jack,259,291,465,504
217.jpg,800,600,queen,21,188,323,377
217.jpg,800,600,nine,176,10,471,141
217.jpg,800,600,king,441,182,734,329
217.jpg,800,600,ace,403,363,670,575
237.jpg,800,600,ace,156,46,503,334
237.jpg,800,600,§,431,33,708,339
180.jpg,800,600,jack,186,218,338,482
176.jpg,800,600,ace,285,206,490,460
52.jpg,800,600,nine,291,280,478,420
200.jpg,800,600,jack,96,201,376,341
200.jpg,800,600,nine,261,84,561,245
200.jpg,800,600,ten,346,259,584,431
170.jpg,800,600,ten,349,366,560,561
251.jpg,800,600,nine,181,105,421,308
251.jpg,800,600,jack,429,111,552,307
251.jpg,800,600,jack,563,109,693,307
109.jpg,800,600,queen,151,274,389,454
92.jpg,800,600,king,256,34,555,222
133.jpg,800,600,nine,52,296,269,461
14.jpg,800,600,queen,233,117,427,430
21.jpg,800,600,king,261,122,395,312
21.jpg,800,600,king,422,102,548,302
21.jpg,800,600,king,275,337,402,565
21.jpg,800,600,king,423,332,556,570
248.jpg,800,600,nine,207,60,505,246
248.jpg,800,600,nine,99,280,352,499
248.jpg,800,600,ten,419,285,694,481
138.jpg,800,600,nine,9,126,290,271
75.jpg,800,600,queen,276,178,664,488
278.jpg,800,600,king,118,168,302,420
278.jpg,800,600,ten,288,130,713,426
87.jpg,800,600,jack,134,270,397,419
289.jpg,800,600,nine,185,143,637,508
67.jpg,800,600,jack,354,239,673,492
144.jpg,800,600,ace,187,234,528,433
274.jpg,800,600,nine,69,310,226,557
274.jpg,800,600,ten,203,294,492,501
57.jpg,800,600,queen,196,168,512,412
223.jpg,800,600,queen,178,117,488,281
223.jpg,800,600,queen,117,390,449,583
223.jpg,800,600,king,407,317,723,476
223.jpg,800,600,ten,651,216,800,349
223.jpg,800,600,ace,338,1,638,123
131.jpg,800,600,queen,400,240,675,470
213.jpg,800,600,ten,133,248,334,513
213.jpg,800,600,jack,306,255,594,525
100.jpg,800,600,ten,261,204,538,443
155.jpg,800,600,queen,385,64,629,252
122.jpg,800,600,queen,173,267,435,489
227.jpg,800,600,ten,234,96,696,298
227.jpg,800,600,king,223,295,697,393
225.jpg,800,600,queen,46,63,272,243
225.jpg,800,600,ten,89,358,293,517
225.jpg,800,600,jack,298,354,385,518
225.jpg,800,600,nine,273,65,352,243
225.jpg,800,600,nine,502,225,714,386
79.jpg,800,600,ace,376,98,603,285
116.jpg,800,600,jack,385,232,726,379
20.jpg,800,600,ten,278,102,478,413
197.jpg,800,600,ace,2,73,207,241
197.jpg,800,600,jack,303,44,576,226
197.jpg,800,600,ten,170,230,396,377
197.jpg,800,600,king,506,237,686,399
104.jpg,800,600,jack,91,147,390,327
222.jpg,800,600,ace,221,1,588,151
222.jpg,800,600,queen,640,315,800,492
222.jpg,800,600,queen,58,172,323,378
222.jpg,800,600,jack,140,399,482,599
193.jpg,800,600,ten,235,68,478,265
193.jpg,800,600,queen,424,294,726,430
193.jpg,800,600,nine,94,306,344,528
50.jpg,800,600,nine,265,189,511,397
158.jpg,800,600,ace,197,354,513,503
98.jpg,800,600,nine,274,391,537,514
96.jpg,800,600,ace,314,277,529,381
239.jpg,800,600,queen,146,279,455,509
239.jpg,800,600,ten,413,266,624,490
288.jpg,800,600,king,125,129,619,512
56.jpg,800,600,queen,232,197,519,430
53.jpg,800,600,ten,269,206,524,419
206.jpg,800,600,jack,47,202,247,329
206.jpg,800,600,king,311,248,557,378
206.jpg,800,600,king,190,414,349,543
206.jpg,800,600,nine,500,77,733,237
101.jpg,800,600,nine,428,203,628,351
269.jpg,800,600,ten,174,270,414,453
269.jpg,800,600,nine,385,276,599,479
249.jpg,800,600,queen,204,2,599,200
249.jpg,800,600,king,268,291,604,541
17.jpg,800,600,king,283,111,488,406
88.jpg,800,600,ace,265,423,584,552
275.jpg,800,600,ace,76,156,353,449
275.jpg,800,600,ace,299,189,730,518
134.jpg,800,600,ace,138,365,424,542
27.jpg,800,600,nine,179,23,323,253
27.jpg,800,600,king,355,15,519,242
27.jpg,800,600,ace,169,293,312,574
27.jpg,800,600,jack,353,287,505,578
102.jpg,800,600,queen,154,265,345,418
141.jpg,800,600,queen,128,265,423,428
114.jpg,800,600,ten,180,341,461,547
49.jpg,800,600,ace,232,230,511,455
203.jpg,800,600,queen,554,328,750,414
203.jpg,800,600,queen,244,59,450,125
203.jpg,800,600,ten,103,172,269,245
203.jpg,800,600,king,96,360,291,444
261.jpg,800,600,nine,44,263,360,483
261.jpg,800,600,jack,343,237,672,433
257.jpg,800,600,jack,131,122,376,311
257.jpg,800,600,nine,378,84,700,307
60.jpg,800,600,jack,259,271,450,430
171.jpg,800,600,queen,492,355,753,536
258.jpg,800,600,ace,58,140,292,384
258.jpg,800,600,king,255,97,548,380
238.jpg,800,600,ace,209,121,595,347
238.jpg,800,600,ten,416,71,738,257
48.jpg,800,600,ace,248,248,520,453
123.jpg,800,600,ten,196,305,597,487
22.jpg,800,600,ten,159,51,372,371
266.jpg,800,600,ten,206,176,379,426
266.jpg,800,600,jack,357,168,709,426
40.jpg,800,600,nine,285,12,429,280
40.jpg,800,600,ace,461,13,609,275
40.jpg,800,600,king,278,315,428,582
40.jpg,800,600,nine,457,314,610,592
209.jpg,800,600,queen,237,152,346,303
209.jpg,800,600,nine,340,149,511,300
276.jpg,800,600,king,121,70,337,360
276.jpg,800,600,jack,339,80,692,388
260.jpg,800,600,nine,94,128,423,403
260.jpg,800,600,queen,369,116,668,453
164.jpg,800,600,ace,318,243,568,390
140.jpg,800,600,jack,423,262,643,420
264.jpg,800,600,queen,132,303,435,523
264.jpg,800,600,ace,413,285,658,492
143.jpg,800,600,jack,357,72,551,220
74.jpg,800,600,ace,271,156,504,333
196.jpg,800,600,nine,135,246,383,462
196.jpg,800,600,queen,351,227,702,449
